model_no,learning_rate,ngrams,vocab_size,embedding_size,max_sentence_length,batch_size,val_acc,optimizer
153,10.0,1,25000.0,100.0,200.0,64.0,"['49.36', '50.62', '50.64', '49.36', '49.36', '49.36', '50.64', '50.64', '50.64', '49.36', '49.36', '49.38', '49.36', '49.36', '49.36', '50.62', '49.36', '50.7', '50.64', '50.64', '50.6', '49.36', '49.36', '49.36', '50.64', '49.36', '49.36', '50.64', '50.64', '50.64']",SGD
154,10.0,1,25000.0,200.0,200.0,32.0,"['50.64', '50.64', '50.64', '49.36', '49.38', '49.52', '49.36', '50.64', '50.64', '49.32', '50.64', '49.36', '49.38', '49.36', '50.64', '49.38', '49.38', '50.68', '50.64', '49.36', '50.64', '49.36', '50.62', '50.64', '49.42', '50.62', '49.36', '49.36', '50.46', '49.36', '50.62', '49.36', '49.58', '49.36', '49.36', '50.74', '50.64', '49.36', '50.64', '50.62', '50.62', '49.36', '49.36', '50.64', '50.56', '49.36', '49.36', '49.54', '49.36', '49.36', '49.36', '50.64', '50.64', '49.44', '50.64', '49.38', '49.36', '50.64', '49.36', '50.64']",SGD
155,10.0,1,25000.0,200.0,200.0,64.0,"['49.38', '49.36', '49.36', '49.36', '50.6', '50.64', '49.36', '49.36', '49.46', '50.64', '49.36', '49.36', '50.64', '49.36', '49.36', '50.64', '50.64', '49.36', '50.64', '50.64', '50.64', '50.66', '49.36', '49.36', '50.64', '49.36', '50.62', '50.7', '50.64', '49.36']",SGD
156,10.0,1,50000.0,100.0,200.0,32.0,"['50.64', '49.52', '49.38', '49.38', '50.64', '49.36', '50.64', '49.38', '50.64', '50.6', '49.36', '49.36', '49.38', '49.36', '49.36', '50.66', '49.38', '49.36', '50.64', '49.4', '48.44', '49.36', '49.36', '50.62', '50.64', '50.64', '50.64', '50.64', '50.64', '49.36', '49.38', '50.64', '49.36', '49.9', '50.62', '50.64', '50.62', '50.64', '50.64', '50.64', '50.64', '50.64', '49.36', '49.36', '49.36', '49.58', '50.64', '50.64', '49.36', '50.64', '49.38', '50.64', '50.64', '50.64', '49.36', '49.36', '49.36', '49.36', '49.38', '49.36']",SGD
157,10.0,1,50000.0,100.0,200.0,64.0,"['49.34', '49.36', '49.36', '50.0', '49.36', '49.38', '49.36', '50.64', '50.64', '51.08', '49.36', '50.62', '49.36', '50.64', '49.36', '50.58', '50.64', '50.84', '50.64', '50.64', '49.36', '48.86', '49.36', '49.36', '50.64', '50.62', '50.64', '49.36', '50.64', '50.64']",SGD
158,10.0,1,50000.0,200.0,200.0,32.0,"['50.64', '49.36', '49.38', '49.04', '50.64', '50.58', '49.36', '49.36', '50.64', '49.22', '50.62', '50.64', '50.64', '49.36', '50.64', '49.36', '50.6', '49.3', '49.36', '49.36', '49.38', '49.36', '49.36', '49.36', '50.64', '50.62', '50.64', '50.64', '50.64', '50.64', '50.64', '49.36', '49.36', '49.36', '50.64', '50.62', '50.64', '49.36', '50.64', '49.38', '50.64', '49.38', '50.64', '49.36', '49.38', '49.36', '50.64', '50.64', '50.64', '49.38', '50.64', '51.48', '49.36', '49.36', '50.62', '49.86', '49.36', '50.62', '49.38', '50.64']",SGD
159,10.0,1,50000.0,200.0,200.0,64.0,"['49.36', '49.36', '49.36', '50.64', '50.64', '50.52', '49.36', '49.36', '49.36', '50.64', '50.62', '50.64', '49.36', '50.64', '49.36', '49.38', '49.36', '50.6', '50.64', '50.64', '50.64', '49.36', '50.64', '49.36', '50.64', '50.64', '50.62', '49.36', '49.36', '50.64']",SGD
160,1e-05,1,25000.0,100.0,200.0,32.0,"['1.18', '1.26', '1.28', '1.36', '1.4', '1.48', '1.52', '1.54', '1.62', '1.72', '1.82', '1.86', '1.94', '2.0', '2.02', '2.04', '2.08', '2.22', '2.3', '2.32', '2.38', '2.44', '2.48', '2.54', '2.62', '2.66', '2.76', '2.86', '2.92', '2.96', '3.2', '3.28', '3.36', '3.48', '3.6', '3.68', '3.86', '3.94', '4.06', '4.08', '4.2', '4.3', '4.4', '4.52', '4.7', '4.8', '4.88', '5.04', '5.2', '5.3', '5.46', '5.64', '5.76', '5.88', '6.12', '6.28', '6.44', '6.6', '6.76', '6.86']",SGD
161,1e-05,1,25000.0,200.0,200.0,32.0,"['2.18', '2.28', '2.32', '2.42', '2.52', '2.6', '2.7', '2.84', '3.0', '3.04', '3.14', '3.24', '3.42', '3.46', '3.52', '3.64', '3.76', '3.88', '4.06', '4.22', '4.36', '4.56', '4.72', '4.86', '5.14', '5.34', '5.48', '5.62', '5.92', '6.16', '6.48', '6.64', '6.86', '6.98', '7.26', '7.5', '7.76', '8.06', '8.26', '8.42', '8.7', '9.06', '9.64', '9.94', '10.2', '10.46', '10.7', '11.0', '11.3', '11.68', '11.96', '12.22', '12.58', '12.82', '13.28', '13.58', '13.98', '14.28', '14.76', '15.18']",SGD
162,1e-05,1,50000.0,100.0,200.0,32.0,"['3.84', '3.96', '4.08', '4.14', '4.24', '4.28', '4.56', '4.66', '4.82', '4.96', '5.14', '5.32', '5.48', '5.72', '5.8', '5.96', '6.12', '6.36', '6.62', '6.66', '6.92', '7.14', '7.34', '7.62', '7.8', '8.02', '8.28', '8.54', '8.74', '8.98', '9.2', '9.44', '9.64', '9.88', '10.1', '10.38', '10.58', '10.94', '11.16', '11.4', '11.74', '11.96', '12.36', '12.78', '13.0', '13.36', '13.66', '13.86', '14.18', '14.34', '14.56', '15.06', '15.48', '15.72', '16.08', '16.36', '16.74', '16.98', '17.34', '17.48']",SGD
163,1e-05,1,50000.0,200.0,200.0,32.0,"['8.56', '8.8', '9.0', '9.44', '9.76', '10.18', '10.44', '10.82', '11.18', '11.42', '11.82', '12.32', '12.84', '13.22', '13.52', '13.98', '14.28', '14.74', '15.36', '15.72', '16.16', '16.6', '17.14', '17.5', '17.96', '18.28', '18.72', '19.22', '19.74', '20.12', '20.58', '20.94', '21.36', '21.8', '22.36', '22.72', '23.38', '23.64', '24.12', '24.62', '24.98', '25.36', '25.88', '26.34', '26.8', '27.14', '27.58', '28.02', '28.48', '28.88', '29.3', '29.84', '30.18', '30.72', '31.44', '31.76', '32.16', '32.54', '32.74', '33.12']",SGD
164,0.0001,1,25000.0,100.0,200.0,32.0,"['2.4', '3.28', '4.74', '6.32', '8.24', '10.6', '14.32', '17.78', '21.6', '25.22', '29.4', '32.72', '36.24', '38.76', '41.28', '42.96', '45.0', '46.26', '47.78', '48.64', '49.12', '49.5', '49.84', '50.1', '50.36', '50.5', '50.54', '50.64', '50.64', '50.66', '50.64', '50.64', '50.68', '50.68', '50.68', '50.66', '50.6', '50.58', '50.58', '50.56', '50.58', '50.56', '50.56', '50.58', '50.58', '50.52', '50.52', '50.5', '50.52', '50.54', '50.5', '50.5', '50.54', '50.5', '50.5', '50.54', '50.52', '50.52', '50.44', '50.44']",SGD
165,0.0001,1,25000.0,200.0,200.0,32.0,"['1.28', '2.36', '4.2', '7.08', '10.74', '15.46', '21.8', '27.46', '32.64', '36.74', '40.14', '42.68', '45.14', '46.72', '47.68', '48.2', '48.5', '48.72', '48.96', '49.1', '49.14', '49.16', '49.24', '49.32', '49.4', '49.42', '49.46', '49.46', '49.5', '49.5', '49.52', '49.5', '49.5', '49.52', '49.52', '49.5', '49.5', '49.5', '49.52', '49.5', '49.52', '49.54', '49.54', '49.64', '49.56', '49.54', '49.64', '49.7', '49.68', '49.66', '49.68', '49.7', '49.7', '49.68', '49.68', '49.64', '49.66', '49.66', '49.66', '49.62']",SGD
166,0.0001,1,50000.0,100.0,200.0,32.0,"['21.24', '23.82', '26.46', '29.2', '31.54', '34.04', '36.82', '39.04', '40.66', '42.4', '43.84', '45.1', '46.5', '47.28', '47.94', '48.44', '48.94', '49.36', '49.72', '49.86', '50.0', '50.14', '50.2', '50.28', '50.34', '50.4', '50.42', '50.42', '50.52', '50.5', '50.56', '50.58', '50.6', '50.6', '50.62', '50.62', '50.6', '50.62', '50.62', '50.56', '50.56', '50.56', '50.58', '50.58', '50.6', '50.6', '50.56', '50.58', '50.56', '50.58', '50.58', '50.58', '50.58', '50.58', '50.58', '50.58', '50.58', '50.58', '50.56', '50.5']",SGD
167,0.0001,1,50000.0,200.0,200.0,32.0,"['0.98', '1.36', '2.22', '3.66', '5.36', '7.32', '10.94', '14.4', '18.56', '23.0', '27.52', '31.84', '36.6', '39.94', '42.52', '44.5', '46.1', '47.22', '48.42', '49.26', '49.62', '49.84', '49.98', '50.04', '50.06', '50.14', '50.12', '50.14', '50.16', '50.16', '50.16', '50.16', '50.14', '50.16', '50.16', '50.18', '50.18', '50.16', '50.16', '50.2', '50.18', '50.18', '50.18', '50.16', '50.14', '50.16', '50.18', '50.2', '50.2', '50.2', '50.18', '50.22', '50.16', '50.18', '50.16', '50.18', '50.18', '50.22', '50.36', '50.24']",SGD
168,0.001,1,25000.0,100.0,200.0,32.0,"['11.74', '34.84', '47.78', '50.66', '50.92', '50.98', '51.14', '51.02', '51.12', '51.06', '51.1', '51.16', '51.22', '50.86', '50.86', '50.98', '51.06', '50.88', '51.08', '51.02', '51.12', '50.92', '51.12', '51.1', '51.06', '51.14', '50.88', '50.86', '50.94', '50.72', '50.86', '50.86', '50.9', '51.06', '50.82', '50.94', '50.98', '50.9', '51.04', '50.98', '50.92', '51.02', '51.06', '51.08', '51.4', '51.34', '51.3', '51.28', '51.04', '51.02', '51.28', '51.32', '51.34', '51.32', '51.34', '51.36', '51.2', '51.3', '51.58', '51.54']",SGD
169,0.001,1,25000.0,200.0,200.0,32.0,"['36.02', '48.7', '49.1', '49.14', '49.12', '49.08', '48.94', '49.06', '49.06', '49.12', '49.02', '48.94', '49.14', '49.1', '48.92', '49.12', '49.18', '49.08', '49.02', '49.06', '49.08', '49.44', '49.42', '49.16', '49.26', '49.24', '49.38', '49.34', '49.42', '49.36', '49.4', '49.32', '49.44', '49.18', '49.3', '49.36', '49.36', '49.54', '49.2', '49.42', '49.34', '49.48', '49.28', '49.44', '49.14', '49.2', '49.54', '49.42', '49.42', '49.46', '49.42', '49.38', '49.5', '49.2', '49.1', '49.26', '49.46', '49.46', '49.38', '49.4']",SGD
170,0.001,1,50000.0,100.0,200.0,32.0,"['3.26', '31.56', '49.2', '50.84', '50.84', '51.0', '51.18', '51.08', '51.0', '51.28', '51.68', '51.1', '51.52', '51.62', '52.08', '51.98', '51.92', '51.96', '51.98', '51.9', '52.08', '52.1', '52.3', '52.08', '52.28', '52.22', '52.22', '51.96', '51.92', '52.18', '52.12', '51.98', '52.22', '52.14', '52.2', '52.14', '51.74', '51.72', '52.02', '51.9', '51.94', '51.82', '51.8', '51.8', '51.94', '52.04', '52.02', '51.82', '51.88', '52.12', '51.9', '51.82', '52.0', '51.86', '51.8', '51.8', '51.86', '51.8', '52.14', '52.08']",SGD
171,0.001,1,50000.0,200.0,200.0,32.0,"['23.72', '49.4', '50.98', '51.04', '50.84', '50.8', '50.78', '50.68', '50.62', '50.66', '50.76', '50.64', '50.34', '50.48', '50.54', '50.64', '50.54', '50.36', '50.54', '50.7', '50.52', '50.52', '50.34', '50.4', '50.38', '50.6', '50.54', '50.5', '50.46', '50.38', '50.44', '50.56', '50.56', '50.52', '50.54', '50.68', '50.46', '50.58', '50.6', '50.64', '50.72', '50.42', '50.68', '50.54', '50.62', '50.44', '50.82', '50.6', '50.6', '50.68', '50.66', '50.62', '50.74', '50.7', '50.74', '50.64', '50.84', '50.66', '50.6', '50.6']",SGD
172,0.01,1,25000.0,100.0,200.0,32.0,"['51.42', '51.56', '51.34', '50.34', '50.64', '50.76', '50.74', '50.66', '50.58', '50.58', '50.24', '50.88', '50.56', '50.44', '50.04', '50.58', '50.84', '50.82', '50.44', '50.92', '50.72', '50.56', '50.7', '50.52', '50.78', '50.88', '50.78', '50.3', '50.38', '50.54', '50.96', '50.78', '50.52', '50.62', '50.2', '50.64', '50.88', '50.28', '50.1', '50.64', '50.94', '50.36', '50.62', '50.04', '50.2', '50.68', '50.9', '50.74', '50.4', '50.52', '51.14', '50.9', '50.34', '50.54', '50.5', '51.36', '50.32', '50.36', '50.44', '50.04']",SGD
173,0.01,1,25000.0,200.0,200.0,32.0,"['49.84', '50.54', '51.78', '51.86', '51.28', '51.76', '51.54', '51.5', '51.18', '51.76', '51.5', '51.66', '51.82', '51.0', '51.7', '51.16', '51.8', '51.6', '51.52', '51.36', '51.82', '51.16', '51.28', '51.72', '51.76', '51.52', '51.86', '50.84', '51.48', '51.6', '51.5', '51.8', '50.94', '50.66', '51.98', '50.68', '52.12', '51.94', '51.84', '51.06', '51.3', '51.34', '52.08', '50.64', '51.92', '51.18', '51.94', '51.76', '51.38', '51.38', '52.08', '51.94', '51.58', '51.34', '51.54', '51.54', '51.72', '51.42', '51.42', '51.62']",SGD
174,0.01,1,50000.0,100.0,200.0,32.0,"['51.52', '51.9', '52.0', '51.98', '51.62', '50.96', '51.3', '51.44', '51.7', '52.08', '51.88', '51.3', '51.44', '51.84', '51.94', '52.16', '51.9', '50.86', '51.88', '51.18', '51.8', '51.62', '52.06', '51.42', '51.32', '52.38', '52.4', '51.48', '52.16', '51.8', '51.58', '51.42', '52.7', '51.68', '51.32', '52.22', '52.0', '52.16', '52.38', '51.76', '52.08', '51.86', '51.32', '51.32', '51.24', '52.4', '52.6', '52.54', '52.34', '51.22', '51.12', '51.72', '51.32', '51.28', '52.48', '52.62', '51.58', '52.26', '51.18', '52.34']",SGD
175,0.01,1,50000.0,200.0,200.0,32.0,"['50.6', '50.94', '50.24', '50.62', '51.26', '50.16', '50.68', '50.22', '50.98', '51.02', '50.76', '50.12', '50.28', '50.34', '49.66', '49.66', '50.98', '51.08', '50.86', '50.4', '50.2', '51.22', '50.74', '50.82', '50.72', '50.32', '50.84', '50.98', '50.04', '49.82', '50.3', '50.46', '49.9', '51.04', '50.48', '50.84', '50.02', '50.34', '50.16', '50.08', '51.2', '51.02', '50.92', '50.72', '50.62', '50.82', '50.6', '50.36', '51.0', '50.54', '50.6', '50.88', '50.56', '50.52', '50.76', '50.68', '50.22', '50.22', '50.72', '50.78']",SGD
176,0.1,1,25000.0,100.0,200.0,32.0,"['51.2', '50.74', '50.86', '51.68', '52.3', '51.82', '52.22', '50.04', '52.62', '52.62', '50.7', '50.4', '52.14', '51.12', '52.24', '52.22', '49.62', '50.9', '52.36', '50.24', '51.4', '52.68', '52.46', '50.74', '52.2', '50.9', '51.1', '52.16', '51.02', '52.28', '50.98', '51.88', '50.12', '52.18', '52.18', '51.7', '51.6', '49.72', '52.56', '52.68', '51.36', '51.48', '50.78', '50.14', '51.46', '51.64', '50.9', '51.8', '52.46', '52.38', '51.76', '52.2', '51.4', '52.02', '51.86', '51.44', '51.8', '50.86', '52.04', '51.32']",SGD
177,0.1,1,25000.0,200.0,200.0,32.0,"['49.36', '49.04', '50.0', '50.98', '50.6', '51.52', '49.54', '50.58', '51.0', '51.58', '51.4', '52.28', '51.08', '51.92', '51.5', '52.14', '51.26', '51.04', '50.1', '51.32', '51.96', '51.86', '49.5', '51.86', '51.14', '51.44', '51.52', '51.28', '51.3', '51.48', '51.84', '51.04', '51.72', '51.52', '51.4', '52.02', '51.86', '52.02', '51.34', '52.18', '51.3', '50.36', '51.94', '51.48', '52.32', '51.54', '51.4', '51.52', '50.34', '51.28', '50.82', '51.02', '52.22', '51.82', '51.3', '50.9', '51.82', '51.86', '51.6', '51.76']",SGD
178,0.1,1,50000.0,100.0,200.0,32.0,"['49.28', '50.02', '49.52', '49.9', '49.68', '50.98', '51.08', '50.14', '50.26', '49.74', '49.72', '50.44', '50.68', '50.74', '50.5', '50.66', '51.78', '50.66', '50.84', '51.56', '51.2', '50.66', '51.08', '50.12', '49.5', '51.32', '49.92', '49.86', '51.58', '50.6', '50.88', '50.86', '51.32', '49.98', '51.64', '51.1', '50.54', '51.52', '49.66', '50.62', '51.56', '51.3', '51.38', '51.02', '50.52', '50.52', '50.54', '50.24', '50.18', '50.9', '51.42', '51.86', '51.14', '50.36', '50.94', '50.42', '50.14', '50.96', '50.58', '50.62']",SGD
179,0.1,1,50000.0,200.0,200.0,32.0,"['49.32', '50.72', '50.76', '49.34', '49.12', '49.78', '50.26', '49.68', '50.8', '50.72', '50.38', '49.58', '49.84', '50.48', '49.9', '50.54', '50.64', '49.68', '50.26', '50.7', '49.44', '50.7', '50.32', '50.14', '50.74', '50.1', '50.8', '49.86', '51.4', '50.38', '50.08', '50.92', '49.6', '50.56', '49.54', '50.96', '51.0', '50.48', '49.76', '51.1', '50.4', '50.7', '50.16', '49.44', '50.3', '49.92', '50.52', '50.36', '50.68', '49.92', '50.08', '50.54', '50.5', '49.94', '50.3', '50.22', '50.9', '50.98', '50.8', '50.58']",SGD
180,0.001,2,25000.0,100.0,200.0,32.0,"['47.42', '48.42', '48.86', '48.98', '48.88', '48.96', '49.42', '49.44', '49.72', '50.04', '50.08', '50.04', '50.28', '50.04', '50.2', '50.24', '50.48', '50.42', '50.6', '50.54', '50.4', '50.64', '50.78', '50.64', '50.84', '51.08', '51.12', '51.06', '50.9', '51.42', '51.2', '51.28', '51.96', '52.18', '51.8', '51.9', '52.22', '52.14', '51.94', '53.02', '53.46', '53.22', '53.58', '53.38', '53.96', '53.68', '53.74', '53.72', '53.76', '54.06', '54.28', '54.66', '54.52', '55.62', '54.14', '55.96', '57.24', '56.92', '55.66', '56.28']",SGD
181,0.001,2,25000.0,100.0,200.0,64.0,"['49.3', '49.36', '49.38', '49.38', '49.38', '49.36', '49.32', '49.3', '49.3', '49.38', '49.36', '49.42', '49.46', '49.4', '49.52', '49.6', '49.8', '49.84', '49.86', '50.24', '50.22', '50.48', '50.72', '50.52', '50.92', '50.62', '51.1', '51.16', '51.48', '51.62']",SGD
182,0.001,2,25000.0,200.0,200.0,32.0,"['2.32', '49.88', '50.44', '50.54', '50.58', '50.6', '50.68', '50.68', '50.72', '50.8', '50.58', '50.36', '50.62', '50.92', '51.06', '50.7', '50.94', '51.24', '51.4', '51.74', '51.58', '51.46', '51.62', '52.06', '52.0', '52.16', '52.32', '52.48', '52.32', '52.5', '52.52', '52.56', '52.84', '52.84', '53.1', '53.14', '53.22', '53.28', '53.34', '53.5', '53.62', '53.7', '53.68', '53.82', '53.92', '53.98', '54.14', '54.02', '54.36', '54.26', '54.4', '54.46', '54.42', '54.54', '54.66', '54.66', '54.7', '54.88', '54.96', '54.84']",SGD
183,0.001,2,25000.0,200.0,200.0,64.0,"['52.88', '52.72', '52.74', '53.02', '53.3', '53.6', '53.88', '53.92', '54.14', '54.44', '54.4', '54.36', '54.32', '54.26', '54.44', '54.5', '54.3', '54.28', '54.62', '54.64', '54.34', '54.52', '54.5', '54.54', '54.66', '54.72', '54.94', '54.8', '55.0', '55.12']",SGD
184,0.001,2,50000.0,100.0,200.0,32.0,"['36.4', '46.92', '47.18', '47.02', '47.1', '46.76', '47.52', '47.76', '48.14', '48.14', '48.44', '48.32', '48.66', '48.88', '48.96', '49.0', '48.78', '49.14', '49.02', '49.12', '49.12', '49.26', '49.24', '49.26', '49.12', '49.32', '49.3', '49.62', '49.22', '49.64', '49.66', '49.78', '49.76', '49.86', '49.88', '49.94', '50.04', '49.9', '50.1', '50.2', '50.36', '50.56', '50.9', '50.84', '50.82', '51.24', '51.34', '51.26', '51.56', '51.82', '51.3', '51.62', '51.94', '51.92', '51.94', '52.04', '52.38', '52.36', '52.46', '52.4']",SGD
185,0.001,2,50000.0,100.0,200.0,64.0,"['46.82', '50.42', '50.4', '50.48', '50.28', '50.6', '50.46', '51.02', '51.48', '51.54', '51.84', '51.78', '51.82', '51.74', '52.0', '52.04', '52.1', '52.18', '52.38', '52.42', '52.76', '52.86', '52.8', '53.06', '52.88', '52.84', '53.56', '53.38', '53.66', '53.32']",SGD
186,0.001,2,50000.0,200.0,200.0,32.0,"['49.1', '49.34', '49.36', '49.36', '49.36', '49.38', '49.4', '49.4', '49.38', '49.32', '49.42', '49.44', '49.56', '49.64', '49.84', '49.9', '49.96', '50.66', '50.64', '50.92', '51.24', '51.68', '51.68', '51.7', '51.82', '51.92', '52.26', '52.14', '52.94', '53.54', '54.9', '53.84', '55.02', '54.08', '54.48', '53.82', '54.4', '54.44', '54.2', '54.32', '54.16', '55.06', '56.02', '55.74', '56.56', '56.64', '56.26', '55.52', '55.48', '55.64', '55.76', '55.82', '56.5', '56.68', '56.9', '56.92', '56.76', '56.94', '56.86', '56.98']",SGD
187,0.001,2,50000.0,200.0,200.0,64.0,"['48.42', '49.28', '49.26', '49.34', '49.36', '49.36', '49.36', '49.4', '49.4', '49.38', '49.22', '49.3', '49.5', '50.04', '49.78', '50.16', '50.44', '50.44', '50.72', '50.68', '51.3', '51.14', '51.18', '51.7', '52.38', '52.08', '52.58', '52.3', '52.72', '52.56']",SGD
188,0.01,2,25000.0,100.0,200.0,32.0,"['52.04', '52.76', '55.1', '55.66', '56.56', '57.14', '57.34', '57.6', '57.72', '58.12', '58.68', '59.1', '59.22', '59.06', '59.26', '59.78', '60.14', '60.3', '60.66', '58.76', '61.38', '61.42', '61.54', '61.76', '61.7', '60.26', '61.36', '61.76', '62.22', '61.88', '61.86', '61.94', '60.68', '61.24', '62.68', '62.46', '62.26', '60.84', '61.54', '62.64', '62.32', '62.74', '62.64', '62.32', '61.96', '62.6', '62.84', '62.04', '62.82', '62.84', '62.72', '62.7', '62.28', '62.74', '62.36', '63.0', '63.1', '62.38', '63.0', '62.9']",SGD
189,0.01,2,25000.0,100.0,200.0,64.0,"['49.82', '51.82', '52.36', '54.3', '55.16', '55.54', '55.44', '57.04', '56.56', '58.04', '57.36', '57.58', '59.22', '59.58', '58.44', '60.06', '59.88', '60.76', '60.38', '61.42', '61.24', '62.02', '61.08', '61.54', '62.44', '62.28', '62.24', '62.9', '62.62', '63.02']",SGD
190,0.01,2,25000.0,200.0,200.0,32.0,"['51.06', '52.98', '53.26', '54.5', '54.64', '55.98', '57.04', '55.54', '57.8', '59.46', '58.7', '58.14', '58.7', '59.64', '59.82', '60.14', '59.88', '60.56', '59.98', '61.5', '59.8', '61.02', '60.8', '61.76', '61.58', '61.84', '61.86', '61.46', '61.62', '61.68', '61.68', '61.64', '62.18', '61.78', '62.18', '62.48', '62.36', '62.2', '61.76', '62.16', '62.76', '61.76', '62.84', '62.34', '61.68', '62.64', '62.96', '61.24', '62.82', '62.82', '61.96', '62.78', '62.74', '62.78', '62.74', '62.76', '62.42', '63.06', '62.98', '62.72']",SGD
191,0.01,2,25000.0,200.0,200.0,64.0,"['51.1', '55.34', '54.82', '55.62', '58.4', '57.94', '59.4', '58.52', '58.46', '59.5', '59.56', '60.04', '60.06', '61.48', '61.42', '61.44', '61.14', '61.9', '62.4', '61.88', '62.18', '61.06', '62.62', '62.84', '62.84', '62.46', '63.42', '62.54', '62.24', '63.78']",SGD
192,0.01,2,50000.0,100.0,200.0,32.0,"['52.74', '50.36', '52.76', '54.42', '57.36', '57.14', '58.26', '57.5', '59.32', '58.16', '59.8', '60.12', '59.6', '59.94', '60.92', '59.94', '61.4', '61.06', '61.32', '61.52', '61.52', '62.08', '62.04', '61.98', '61.8', '61.28', '62.52', '62.78', '62.88', '63.02', '62.7', '63.22', '63.2', '63.7', '62.98', '63.42', '63.44', '63.58', '62.96', '63.56', '63.94', '63.66', '63.56', '63.52', '63.56', '63.76', '64.2', '63.64', '63.58', '64.04', '64.18', '64.04', '63.96', '64.5', '64.3', '64.3', '64.06', '64.06', '64.18', '63.58']",SGD
193,0.01,2,50000.0,100.0,200.0,64.0,"['49.2', '49.14', '49.88', '50.86', '51.6', '55.04', '56.22', '56.52', '55.88', '56.48', '57.78', '56.98', '58.92', '58.76', '58.42', '59.18', '59.72', '60.0', '59.36', '60.0', '60.88', '60.1', '60.54', '61.18', '61.22', '61.62', '61.82', '62.08', '61.34', '62.22']",SGD
194,0.01,2,50000.0,200.0,200.0,32.0,"['51.48', '52.76', '53.2', '53.56', '54.78', '54.38', '54.94', '55.48', '55.82', '56.82', '57.42', '57.9', '58.62', '58.26', '59.18', '59.58', '60.28', '58.32', '58.84', '60.18', '59.54', '60.0', '60.8', '60.94', '61.14', '60.3', '61.26', '61.22', '60.2', '61.26', '62.02', '62.04', '61.24', '60.2', '61.62', '62.4', '61.38', '61.32', '62.08', '62.7', '61.14', '62.74', '61.1', '61.84', '62.62', '62.6', '62.86', '62.8', '61.48', '63.04', '63.2', '62.82', '61.7', '63.3', '63.18', '61.68', '63.16', '62.08', '63.12', '63.3']",SGD
195,0.01,2,50000.0,200.0,200.0,64.0,"['52.56', '53.52', '54.1', '54.56', '55.24', '55.34', '55.84', '57.12', '56.88', '56.92', '57.62', '57.84', '58.2', '58.38', '58.24', '59.18', '58.94', '59.04', '59.86', '59.92', '60.36', '59.72', '60.42', '60.36', '60.72', '60.5', '60.4', '61.18', '60.84', '61.42']",SGD
196,0.1,2,25000.0,100.0,200.0,32.0,"['54.68', '56.14', '58.2', '61.5', '62.58', '62.86', '62.72', '63.94', '62.62', '62.1', '64.48', '64.94', '63.92', '65.28', '65.54', '65.18', '65.96', '65.16', '65.98', '65.74', '66.22', '66.06', '62.8', '66.9', '66.7', '66.46', '66.6', '66.2', '66.94', '67.32', '66.9', '67.62', '67.58', '67.6', '67.88', '67.88', '67.7', '66.44', '67.34', '67.7', '67.0', '68.04', '67.9', '67.68', '67.58', '66.82', '68.16', '68.56', '68.68', '68.46', '68.6', '68.16', '68.9', '68.8', '68.98', '68.9', '68.16', '69.16', '68.94', '69.14']",SGD
197,0.1,2,25000.0,100.0,200.0,64.0,"['57.54', '55.02', '61.06', '62.36', '61.7', '61.24', '63.24', '63.52', '63.56', '63.76', '63.44', '64.0', '64.34', '62.92', '64.34', '64.32', '63.94', '63.14', '65.14', '65.12', '65.3', '65.74', '63.9', '65.72', '66.0', '65.26', '66.1', '65.34', '66.32', '66.44']",SGD
198,0.1,2,25000.0,200.0,200.0,32.0,"['55.36', '54.62', '56.98', '63.04', '60.5', '63.72', '64.14', '62.68', '63.88', '64.66', '63.84', '62.4', '64.8', '64.48', '63.38', '65.2', '63.16', '65.4', '64.7', '64.76', '64.74', '65.5', '65.9', '65.32', '65.16', '65.94', '64.06', '66.0', '63.92', '66.04', '66.24', '66.64', '66.6', '64.82', '66.14', '66.58', '66.76', '66.5', '66.94', '67.06', '66.98', '64.44', '67.28', '66.86', '67.26', '67.52', '67.48', '67.6', '67.62', '67.76', '67.98', '67.9', '67.74', '68.2', '68.08', '68.08', '68.48', '68.14', '68.14', '68.16']",SGD
199,0.1,2,25000.0,200.0,200.0,64.0,"['56.18', '60.98', '62.6', '62.74', '61.02', '62.68', '62.7', '63.98', '64.08', '63.38', '64.38', '64.4', '64.28', '64.84', '64.88', '64.46', '65.06', '64.98', '65.32', '65.1', '65.22', '65.3', '65.04', '65.78', '65.82', '65.96', '65.88', '66.04', '65.66', '66.12']",SGD
200,0.1,2,50000.0,100.0,200.0,32.0,"['56.06', '62.04', '59.56', '63.24', '63.4', '63.74', '63.56', '64.56', '64.8', '61.36', '65.08', '63.66', '64.84', '65.06', '65.9', '63.98', '63.46', '63.36', '64.44', '66.12', '63.76', '65.98', '66.4', '64.8', '66.38', '66.2', '66.46', '66.66', '66.48', '65.76', '66.96', '65.98', '66.1', '66.98', '67.28', '67.0', '67.26', '67.02', '67.42', '67.6', '67.66', '67.6', '67.46', '67.1', '67.86', '68.22', '68.08', '68.12', '67.96', '68.3', '68.08', '68.3', '68.54', '68.5', '68.5', '68.86', '68.92', '68.5', '69.1', '68.78']",SGD
